Bitki_Hastalik,Cozum,Sure,Mekan,Tedavi
Apple leaf_Black rot,kimyasal,uzun vade,ev,Kış budaması yaparak enfekte olmuş dalları kesin. Bahar başında Captan bazlı fungisit uygulayın. Düzenli sulama ile ağacın direncini arttırmış olursunuz.
Apple leaf_Black rot,kimyasal,uzun vade,bahçe,Bakır bazlı fungisit kullanın. Fire blight enfeksiyonlarını kontrol altında tutarak hastalık riskini azaltın. Kuru mevsimlerde düzenli sulama sağlayın.
Apple leaf_Black rot,kimyasal,uzun vade,sera,Serada nem kontrolü yaparak mantar sporlarının yayılımını önleyin. Kükürt içerikli fungisitleri kış sonu veya erken ilkbaharda uygulayın.
Apple leaf_Black rot,kimyasal,kısa vade,ev,Hastalığın ilk belirtilerinde Captan fungisit uygulayın. Enfekte olmuş yaprakları toplayın ve uzaklaştırın.
Apple leaf_Black rot,kimyasal,kısa vade,bahçe,Bakır bazlı fungisit ile enfekte yaprakları ve dalları tedavi edin. Şiddetli enfeksiyon durumunda ek bir fungisit uygulaması yapabilirsiniz.
Apple leaf_Black rot,kimyasal,kısa vade,sera,Hastalığın hızlı yayılmasını önlemek için kükürt içerikli sprey kullanın. Hava sirkülasyonunu artırmak için serayı düzenli havalandırın.
Apple leaf_Black rot,doğal,uzun vade,ev,Kışın enfekte olmuş dalları budayın ve bahar aylarında organik bakır içeren bir ürün uygulayın. Ağacın çevresini malçla kaplayarak toprağın nemini koruyun.
Apple leaf_Black rot,doğal,uzun vade,bahçe,Düzenli sulama yaparak ağacın stresini azaltın. Enfekte olmuş dalları olabildiğinde çabuk kesin.
Apple leaf_Black rot,doğal,uzun vade,sera,Nem kontrolü yaparak mantar sporlarının yayılımını engelleyin. Faydalı mikroorganizmalar içeren organik ürünler kullanarak mantar büyümesini engelleyin.
Apple leaf_Black rot,doğal,kısa vade,ev,Enfekte olmuş dalları ve yaprakları ağaçtan temizleyin. Ağaç yapraklarına Neem yağı uygulayın.
Apple leaf_Black rot,doğal,kısa vade,bahçe,Hastalığın başlangıcında zayıf yaprakları budayın ve organik bakır içerikli sprey kullanın. Hastalıklı yaprakları kompost yapmadan uzaklaştırın.
Apple leaf_Black rot,doğal,kısa vade,sera,Organik bir kükürt spreyi ile yaprakları düzenli olarak tedavi edin. Mantar sporlarının yayılmasını engelleyin.
Apple leaf_Gray spot,kimyasal,uzun vade,ev,Bahar başlangıcında bakır veya mancozeb içerikli fungisit uygulayın. Yaprakların düzenli kontrolünü yaparak enfeksiyonu erken fark edin.
Apple leaf_Gray spot,kimyasal,uzun vade,bahçe,Budama yaparak ağacın hava akışını artırın ve büyüme sezonu boyunca koruyucu bakır bazlı fungisit kullanın. Toprak sağlığını desteklemek için düzenli gübreleme yapabilirsiniz.
Apple leaf_Gray spot,kimyasal,uzun vade,sera,Serada nem seviyesini kontrol edin ve ilkbaharda sistemik bir fungisit uygulayın. Kükürt bazlı fungisitler serada uzun vadeli koruma için etkilidir.
Apple leaf_Gray spot,kimyasal,kısa vade,ev,Hemen propineb içerikli bir fungisit uygulayın. Enfekte olmuş yaprakları toplayarak yayılmayı önleyin.
Apple leaf_Gray spot,kimyasal,kısa vade,bahçe,Bakır bazlı fungisitle hızlı bir müdahale yapın. Ağacın altındaki yaprakları toplayıp uzaklaştırarak hastalığın yayılmasını engelleyin.
Apple leaf_Gray spot,kimyasal,kısa vade,sera,Kükürt bazlı fungisitleri serada haftalık olarak uygulayın. Hava sirkülasyonunu artırarak enfeksiyonun hızla yayılmasını engelleyin.
Apple leaf_Gray spot,doğal,uzun vade,ev,Neem yağı veya organik bakır bazlı spreyleri düzenli olarak kullanın. Toprağı malçla kaplayarak bitkinin nem dengesini koruyun.
Apple leaf_Gray spot,doğal,uzun vade,bahçe,Bahar başında enfekte dalları budayın ve kompost çayı gibi doğal gübrelerle ağacın bağışıklığını artırın. Yaprakların nemli kalmasını önlemek için sabah erken sulama yapın.
Apple leaf_Gray spot,doğal,uzun vade,sera,Serada nem kontrolü sağlayarak mantar sporlarının yayılmasını engelleyin. Faydalı mikroorganizmalar içeren organik ürünleri düzenli olarak kullanabilirsiniz.
Apple leaf_Gray spot,doğal,kısa vade,ev,Enfekte yaprakları temizleyip Neem yağı püskürtün. Ayrıca ağacın etrafındaki yabancı otları temizleyerek bitkinin sağlıklı büyümesini destekleyin.
Apple leaf_Gray spot,doğal,kısa vade,bahçe,Karbonatlı su (1 litre suya 1 tatlı kaşığı karbonat) yapraklara uygulayarak mantarın büyümesini durdurun. Hasta yaprakları kompost yapmadan uzaklaştırın.
Apple leaf_Gray spot,doğal,kısa vade,sera,Organik kükürt spreyiyle haftalık uygulama yaparak hastalığın yayılmasını önleyin. Seranın hava akışını artırmak için düzenli havalandırma yapın.
Apple leaf_Healthy,kimyasal,uzun vade,ev,Sağlıklı elmalar için düzenli bakım yapın . Meyve ağaçlarının etrafında yabancı otları temizleyin. Kimyasal müdahale gerekmese de sağlıklı gelişim için azotlu gübreleme yapılabilir.
Apple leaf_Healthy,kimyasal,uzun vade,bahçe,Bahçenizdeki ağaçları periyodik olarak kontrol edin. İhtiyaç duyulduğunda bakır bazlı fungisit kullanın.
Apple leaf_Healthy,kimyasal,uzun vade,sera,Serada uygun nem dengesini sağlayarak mantar sporlarının yayılmasını engelleyin. Sağlıklı büyüme için düzenli gübreleme yapın.
Apple leaf_Healthy,kimyasal,kısa vade,ev,Ağaçlarınızda herhangi bir hastalık belirtisi gözlemlenmediği sürece kimyasal tedavi gerekmez. Yalnızca gerekli gübrelemeyi ve sulamayı yapın.
Apple leaf_Healthy,kimyasal,kısa vade,bahçe,Sağlıklı bitkilerde hastalık gelişimini engellemek için bakır bazlı ürünler kullanılabilir ancak uzun süreli tedaviye gerek yoktur.
Apple leaf_Healthy,kimyasal,kısa vade,sera,Serada ortam kontrolü ve periyodik gübreleme ile elma ağaçlarınızın sağlığını sürdürebilirsiniz. Fungisit kullanımına gerek yoktur.
Apple leaf_Healthy,doğal,uzun vade,ev,Sağlıklı elmalar için düzenli su verme ve gübreleme sağlıklı büyümeyi teşvik eder. Bitki örtüsü temizliği ve kompost kullanımı toprak sağlığını artırır.
Apple leaf_Healthy,doğal,uzun vade,bahçe,Bitkinin doğal büyümesini destekleyin. Aşırı sulamadan kaçının ve toprağı nemli tutun. Organik gübreler ve doğal ürünler kullanın.
Apple leaf_Healthy,doğal,uzun vade,sera,Serada nem dengesini iyi sağlamak önemlidir. Düzenli kontrollere devam edin.
Apple leaf_Healthy,doğal,kısa vade,ev,Evinizde sağlıklı elmalar için bitki sağlığını destekleyen doğal gübreler kullanabilirsiniz.
Apple leaf_Healthy,doğal,kısa vade,bahçe,Toprağa organik malç ekleyerek suyun tutulumunu artırabilir ve meyve ağaçlarınızın daha sağlıklı büyümesini sağlayabilirsiniz.
Apple leaf_Healthy,doğal,kısa vade,sera,Elmanız daha da sağlıklı olsun istiyorsanız organik malç kullanarak bitkilerin etrafındaki nemi koruyun ve doğal gübreleme yöntemleriyle büyümeyi destekleyin.
Apple leaf_Rust,kimyasal,uzun vade,ev,Elma ağaçlarınızda pas hastalığının önlenmesi için düzenli olarak bakır bazlı fungisit uygulamaları yapın. Ağaç etrafındaki yabancı otları temizleyin ve sağlıklı bitkilerin büyümesini desteklemek için uygun sulama yapın.
Apple leaf_Rust,kimyasal,uzun vade,bahçe,Bahçenizdeki elma ağaçlarını periyodik olarak kontrol edin ve pas hastalığına karşı bakır bazlı fungisit kullanarak tedavi edin. Ayrıca kuru dönemlerde düzenli sulama yaparak ağacınızın direncini artırın.
Apple leaf_Rust,kimyasal,uzun vade,sera,Serada mantar sporlarının yayılmasını önlemek için nem kontrolü yapın ve gerektiğinde kükürt içerikli fungisitleri kullanın. Hava sirkülasyonunu düzenleyerek tedavi sürecini hızlandırın.
Apple leaf_Rust,kimyasal,kısa vade,ev,Pas belirtilerinin ilk görüldüğü anda kimyasal fungisit uygulaması yapın. Ayrıca hastalıklı yaprakları toplayıp uzaklaştırarak hastalığın yayılmasını engelleyin.
Apple leaf_Rust,kimyasal,kısa vade,bahçe,Hastalığın hızlı yayılmasını önlemek için çiçeklenme döneminde bakır bazlı fungisit ile tedavi yapın. Şiddetli enfeksiyon durumunda ek bir uygulama yapabilirsiniz.
Apple leaf_Rust,kimyasal,kısa vade,sera,Sera koşullarında mantar sporlarının yayılmasını önlemek için kükürt içerikli fungisitleri uygulayın. Hava sirkülasyonunu artırarak tedavi sürecini hızlandırın.
Apple leaf_Rust,doğal,uzun vade,ev,Çevresini malçla kaplayarak ağacınızın nem dengesini sağlayın. Ayrıca düzenli olarak organik gübre kullanarak bitkinin sağlığını destekleyin.
Apple leaf_Rust,doğal,uzun vade,bahçe,Elma ağaçlarının etrafını düzenli olarak malçlayarak nemi artırın. Toprağa doğal gübreler ekleyerek ağacınızın sağlıklı büyümesini sağlayın.
Apple leaf_Rust,doğal,uzun vade,sera,Serada nem seviyesini dikkatli şekilde kontrol edin ve organik kükürt kullanarak hastalığın yayılmasını engelleyin. Ayrıca seradaki hava akışını iyileştirin.
Apple leaf_Rust,doğal,kısa vade,ev,Enfekte olmuş yaprakları kesip Neem yağı uygulayarak doğal tedavi sağlayabilirsiniz. Ayrıca bitkinin etrafındaki yabancı otları temizleyin.
Apple leaf_Rust,doğal,kısa vade,bahçe,Pas hastalığı başladığında hastalıklı yaprakları budayıp uzaklaştırın ve organik bakır bazlı sprey uygulayın. Hastalıklı yaprakları kompost yapmadan uzaklaştırın.
Apple leaf_Rust,doğal,kısa vade,sera,Serada doğal kükürt spreyi kullanarak pas hastalığını tedavi edin ve hastalıklı yaprakları uzaklaştırın. Ayrıca serayı düzenli olarak havalandırın.
Apple leaf_Scab,kimyasal,uzun vade,ev,Çiçek gözleri kabardığında %2'lik Bordo Bulamacı veya bakırlı preparatların %0.8 dozunda uygulayın. Bu ilaçlamalar  meyve ağaçlarındaki kara leke hastalığını kontrol altında tutar.
Apple leaf_Scab,kimyasal,uzun vade,bahçe,Bahçenizde çiçeklenme dönemi öncesinde %2'lik Bordo Bulamacı veya bakırlı preparatların %0.8 dozunda uygulayın. Hava akımını iyileştirici önlemlerle birlikte ilaçlamayı yapın.
Apple leaf_Scab,kimyasal,uzun vade,sera,Serada nem seviyesini dikkatli şekilde kontrol ederek %2'lik Bordo Bulamacı kullanın. İlaçlamalar  2-3 haftada bir yapılmalıdır ve sera içindeki hava akışını iyileştirmek önemlidir.
Apple leaf_Scab,kimyasal,kısa vade,ev,Hastalığın erken belirtilerinde %0.8'lik bakırlı preparatlar kullanarak tedavi yapın. Enfekte olmuş yaprakları toplayıp uzaklaştırarak hastalığın yayılmasını engelleyin.
Apple leaf_Scab,kimyasal,kısa vade,bahçe,Hastalığın hızlı yayılmasını önlemek için çiçek taç yaprakları döküldükten sonra %0.4 dozunda bakırlı preparat kullanarak tedavi yapın.
Apple leaf_Scab,kimyasal,kısa vade,sera,Serada mantar sporlarının yayılmasını engellemek için %0.4 dozunda bakırlı preparat kullanarak tedavi yapın. Sera koşullarındaki hava sirkülasyonunu artırarak tedavi sürecini hızlandırın.
Apple leaf_Scab,doğal,uzun vade,ev,Elma ağaçlarınızın etrafını malçlayarak nem dengesini sağlayın. Ayrıca organik gübreler kullanarak ağaçlarınızın sağlığını destekleyin.
Apple leaf_Scab,doğal,uzun vade,bahçe,Bahçenizdeki elma ağaçlarını hava akışını artırarak taçlayın ve düzenli olarak toprağı malçlayarak nem dengesini sağlayın.
Apple leaf_Scab,doğal,uzun vade,sera,Serada nem seviyesini koruyarak organik kükürt kullanın. Sera içindeki hava akışını iyileştirin ve doğal tedavi yöntemleriyle bitkinin sağlığını destekleyin.
Apple leaf_Scab,doğal,kısa vade,ev,Hastalıklı yaprakları temizleyin ve organik bakır içeren sprey ile tedavi yapın. Enfekte olmuş yaprakları toplayıp kompost yapmadan uzaklaştırın.
Apple leaf_Scab,doğal,kısa vade,bahçe,Kısa vade tedavi için hastalıklı yaprakları budayıp uzaklaştırın ve organik bakır bazlı sprey uygulayın. Bahçenizin etrafını düzenli olarak malçlayarak bitkinin sağlığını artırın.
Apple leaf_Scab,doğal,kısa vade,sera, Serada organik kükürt spreyi kullanarak pas hastalığını tedavi edin ve hastalıklı yaprakları uzaklaştırın. Seradaki nem seviyesini dikkatli şekilde kontrol edin.
Bell Pepper leaf_Bacterial spot,kimyasal,uzun vade,ev,Hastalıklı yerler için oksiklorid veya bakır hidroksit içeren koruyucu fungisitler uygulayın.
Bell Pepper leaf_Bacterial spot,kimyasal,uzun vade,bahçe,İlaçlamayı 7-10 günlük aralıklarla bakır bazlı ürünlerle düzenli olarak yapın. Bulaşıcı hastalıkları önlemek için damla sulama kullanın ve yaprak ıslatmadan sulama yapmaya özen gösterinâ€‹.
Bell Pepper leaf_Bacterial spot,kimyasal,uzun vade,sera,Yüksek nemi azaltmak için düzenli havalandırma yapın. Bakteriyel enfeksiyonları kontrol altına almak için kireç-kükürt karışımı gibi bakırlı ürünleri sezon boyunca kullanınâ€‹.
Bell Pepper leaf_Bacterial spot,kimyasal,kısa vade,ev,İlk enfeksiyon belirtilerinde hemen bakır oksiklorid içeren bir fungisit uygulayın. Hasta yaprakları toplayıp ortamdan uzaklaştırınâ€‹.
Bell Pepper leaf_Bacterial spot,kimyasal,kısa vade,bahçe,Bakteriyel belirtiler ortaya çıktığında bakırlı bir koruyucu uygulayın. Yağmurdan sonra koruma için fungisit tekrar uygulanabilirâ€‹.
Bell Pepper leaf_Bacterial spot,kimyasal,kısa vade,sera,Serada kükürt bazlı ilaçlar kullanarak hızlı müdahale yapın. Enfekte bitkileri izole edin ve sera içindeki bitki yoğunluğunu azaltarak hava akışını artırınâ€‹.
Bell Pepper leaf_Bacterial spot,doğal,uzun vade,ev,Organik kompost kullanarak toprak sağlığını iyileştirin ve bitki direncini artırınâ€‹.
Bell Pepper leaf_Bacterial spot,doğal,uzun vade,bahçe,Bahçe alanında ekim nöbeti uygulayın. Toprağı zenginleştirmek için doğal gübreler ve mikrobiyal toprak destek ürünleri kullanınâ€‹.
Bell Pepper leaf_Bacterial spot,doğal,uzun vade,sera,Serada nem seviyesini kontrol edin ve doğal koruyucu olarak Neem yağı veya sirkeli su spreyleri kullanınâ€‹.
Bell Pepper leaf_Bacterial spot,doğal,kısa vade,ev,Hasta yaprakları temizleyip neem yağı püskürtün. Toprak üstüne malç uygulayarak hastalık sporlarının yayılmasını önleyinâ€‹.
Bell Pepper leaf_Bacterial spot,doğal,kısa vade,bahçe,Karbonatlı su (1 litre suya 1 çay kaşığı karbonat) veya elma sirkesi karışımı ile yapraklara sprey yapın. Enfekte yaprakları yakarak ortamdan uzaklaştırınâ€‹.
Bell Pepper leaf_Bacterial spot,doğal,kısa vade,sera,Organik kükürt spreyi ile düzenli tedavi yaparak bakteriyel lekeyi kontrol altına alın. Serada fazla sulamadan kaçının ve bitkilerin arasında yeterli mesafe bırakınâ€‹.
Bell Pepper leaf_Healthy,kimyasal,uzun vade,ev,Koruyucu bir yöntem olarak azotlu gübreleri kontrollü şekilde uygulayın. Gerektiğinde bakırlı ürünlerle koruma sağlayınâ€‹.
Bell Pepper leaf_Healthy,kimyasal,uzun vade,bahçe,Ekimden önce toprak analizi yaptırarak doğru gübreleme planı uygulayın. Bakır bazlı ürünlerle sezon başında koruyucu tedavi yapabilirsinizâ€‹.
Bell Pepper leaf_Healthy,kimyasal,uzun vade,sera,Serada nem kontrolü yaparak mantar ve bakteriyel hastalıkları önleyin. Dengeli gübreleme ile bitki sağlığını destekleyinâ€‹.
Bell Pepper leaf_Healthy,kimyasal,kısa vade,ev,Gerekli gübreleme ve sulamayı yaparak sağlıklı yaprakları koruyabilirsiniz. Kimyasal müdahaleye ihtiyaç duymadıkça başlamayınâ€‹.
Bell Pepper leaf_Healthy,kimyasal,kısa vade,bahçe,Sağlıklı bitkilerde yalnızca koruyucu bakırlı ürünler kullanabilirsiniz. Aşırı sulamadan kaçınınâ€‹.
Bell Pepper leaf_Healthy,kimyasal,kısa vade,sera,Sağlıklı yaprakları korumak için sıcaklık ve nem dengesini sağlayınâ€‹.
Bell Pepper leaf_Healthy,doğal,uzun vade,ev,Evinizde düzenli olarak bitkilere organik kompost uygulayın. Toprak yapısını iyileştirerek bitki bağışıklığını artırınâ€‹.
Bell Pepper leaf_Healthy,doğal,uzun vade,bahçe,Bahçede düzenli sulama ve organik malç kullanarak toprağı nemli tutun. Toprak sağlığını desteklemek için doğal gübreler kullanınâ€‹.
Bell Pepper leaf_Healthy,doğal,uzun vade,sera,Serada doğal havalandırma sistemleri kurarak nemi kontrol edin. Sağlıklı büyüme için mikrobiyal toprak destek ürünleri kullanabilirsinizâ€‹.
Bell Pepper leaf_Healthy,doğal,kısa vade,ev,Sağlıklı bitkiler için haftalık Neem yağı uygulaması yaparak doğal koruma sağlayabilirsiniz. Bitki bakımını düzenli olarak yapınâ€‹.
Bell Pepper leaf_Healthy,doğal,kısa vade,bahçe,Organik gübreler ve doğal koruyucu ürünlerle sağlıklı yaprakları destekleyin. Malç ekleyerek toprağı nemli tutabilirsinizâ€‹.
Bell Pepper leaf_Healthy,doğal,kısa vade,sera,Doğal gübreleme yöntemlerini tercih edin. Bitki aralarını düzenli olarak kontrol ederek olası hastalıkları önleyinâ€‹.
Cherry leaf_Healthy,kimyasal,uzun vade,ev,Yaprakların sağlığını korumak için bakır bazlı fungisitler sezon başında koruyucu olarak uygulanabilir. Ayrıca yaprak analiziyle ihtiyaç duyulan gübreler düzenli olarak kullanılmalıdır.
Cherry leaf_Healthy,kimyasal,uzun vade,bahçe,Bahçede bakır veya mancozeb içeren ürünler sezon boyunca düzenli aralıklarla kullanılabilir. Toprak ve yaprak analizine dayalı gübreleme yapılarak bitkilerin direnci artırılmalıdır.
Cherry leaf_Healthy,kimyasal,uzun vade,sera,Serada nem kontrolü yapılarak koruyucu bakır bazlı spreyler kullanılabilir. Ayrıca sera içindeki bitkiler için dengeli gübreleme programı uygulanmalıdır.
Cherry leaf_Healthy,kimyasal,kısa vade,ev,Kiraz yapraklarında hastalık belirtisi görülmese bile gerekli durumlarda düşük dozda bakırlı koruyucu uygulamalar yapılabilir. Genel bakım aksatılmamalıdır.
Cherry leaf_Healthy,kimyasal,kısa vade,bahçe,Erken ilkbaharda düşük doz bakır bazlı bir fungisit uygulanabilir. Yaprak dökümü sırasında enfekte yapraklar temizlenmelidir.
Cherry leaf_Healthy,kimyasal,kısa vade,sera,Sera koşullarında mantar hastalıkları yayılmadan koruma için hafif bakır içerikli spreyler kullanılabilir. Bitki yoğunluğu ve havalandırma düzenlenmelidir.
Cherry leaf_Healthy,doğal,uzun vade,ev,Düzenli organik gübreleme ve kompost kullanarak yaprak sağlığı desteklenebilir. Toprak üstüne malç eklemek bitkiyi nem kaybına karşı korur.
Cherry leaf_Healthy,doğal,uzun vade,bahçe,Doğal yöntemlerle yaprak sağlığını korumak için neem yağı ve kompost gibi doğal malzemeler kullanılabilir. Budama ve temizleme ile hava akışı artırılmalıdır.
Cherry leaf_Healthy,doğal,uzun vade,sera,Serada nem kontrolünü sağlamak için doğal havalandırma yapılmalı. Neem yağı veya sirkeli su gibi doğal koruyucu spreyler düzenli kullanılabilir.
Cherry leaf_Healthy,doğal,kısa vade,ev,Organik yöntemlerle yaprakları korumak için karbonatlı su (1 litre suya 1 çay kaşığı karbonat) püskürtülebilir. Enfekte olmuş yapraklar temizlenmelidir.
Cherry leaf_Healthy,doğal,kısa vade,bahçe,Sütlü su (1 ölçü süt ve  9 ölçü su) ile yapraklar tedavi edilebilir. Hastalıklı yaprakları ortamdan uzaklaştırarak yayılmayı engelleyin.
Cherry leaf_Healthy,doğal,kısa vade,sera,Sera koşullarında neem yağı veya karbonatlı su kullanılarak yaprakların korunması sağlanabilir. Bitki araları açık tutularak hastalık yayılması önlenmelidir.
Cherry leaf_Powdery mildew,kimyasal,uzun vade,ev,Külleme kontrolü için erken ilkbaharda kükürt bazlı fungisitler uygulanabilir. Büyüme sezonu boyunca 2-3 haftada bir tekrar edilmelidir.
Cherry leaf_Powdery mildew,kimyasal,uzun vade,bahçe,Büyüme sezonunda sistemik bir fungisit (örneğin myclobutanil) kullanılabilir. Toprak ve hava sirkülasyonunu destekleyecek budama yapılmalıdır.
Cherry leaf_Powdery mildew,kimyasal,uzun vade,sera,Serada yüksek nemi azaltarak kükürt bazlı spreyler uzun vadeli koruma için kullanılabilir. Sezon boyunca düzenli uygulama yapılmalıdır.
Cherry leaf_Powdery mildew,kimyasal,kısa vade,ev,Hastalık başlangıcında sistemik fungisitler veya propineb bazlı ilaçlar hızlı bir şekilde uygulanabilir. Enfekte olmuş yaprakları hemen temizleyin.
Cherry leaf_Powdery mildew,kimyasal,kısa vade,bahçe,İlk belirtilerde triflumizole içeren bir fungisit kullanılarak hastalık kontrol altına alınabilir. Yağmurdan sonra koruyucu uygulamalar tekrarlanmalıdır.
Cherry leaf_Powdery mildew,kimyasal,kısa vade,sera,Külleme belirtileri görüldüğünde hemen kükürt içerikli bir sprey uygulayın. Seranın düzenli havalandırılmasını sağlayarak yayılmayı engelleyin.
Cherry leaf_Powdery mildew,doğal,uzun vade,ev,Neem yağı veya sirkeli su karışımıyla yapraklara düzenli olarak sprey yaparak külleme riskini azaltın. Sulama sırasında yaprakları kuru tutmaya özen gösterin.
Cherry leaf_Powdery mildew,doğal,uzun vade,bahçe,Doğal külleme kontrolü için kompost çayı veya sütlü su kullanabilirsiniz. Bitkiler arasında hava dolaşımını artıracak budama yapın.
Cherry leaf_Powdery mildew,doğal,uzun vade,sera,Serada neem yağı veya karbonatlı su karışımı düzenli uygulanarak külleme önlenebilir. Havanın serbest dolaşımını sağlamak için bitki aralıklarını düzenleyin.
Cherry leaf_Powdery mildew,doğal,kısa vade,ev,Hastalığın ilk belirtilerinde karbonatlı su püskürterek etkili bir doğal tedavi yapabilirsiniz. Etkilenen yaprakları temizleyip atın.
Cherry leaf_Powdery mildew,doğal,kısa vade,bahçe,Sütlü su (1:9 oranında) veya neem yağı uygulanabilir. Enfekte yaprakları toplayıp ortamdan uzaklaştırın.
Cherry leaf_Powdery mildew,doğal,kısa vade,sera,Külleme ile mücadelede organik kükürt spreyleri kullanarak serada hızlı bir müdahale yapın. Nem kontrolüne dikkat edin ve yaprak temizliği yapın.
Coffee leaf_Healthy,kimyasal,uzun vade,ev,Düzenli olarak bakır bazlı fungisitler kullanarak yaprak sağlığını koruyabilirsiniz. Ayrıca  bitki besin takviyeleriyle bitkinin direncini artırmak faydalı olacaktır.
Coffee leaf_Healthy,kimyasal,uzun vade,bahçe,Azoxystrobin veya mancozeb içeren fungisitleri sezon boyunca periyodik olarak uygulayarak kahve bitkilerinin yaprak sağlığını destekleyebilirsiniz.
Coffee leaf_Healthy,kimyasal,uzun vade,sera,Serada  gelişimini desteklemek için uygun dozlarda sistemik fungisitler kullanabilirsiniz. Ayrıca sera içindeki nem ve sıcaklık kontrolü de önemlidir.
Coffee leaf_Healthy,kimyasal,kısa vade,ev,Sağlıklı yaprakları desteklemek için düşük dozda bakır oksiklorid veya azotlu yaprak gübresi uygulayın. Hastalık belirtileri olmasa bile düzenli bakım yapın.
Coffee leaf_Healthy,kimyasal,kısa vade,bahçe,Büyüme sezonunda azoxystrobin veya mancozeb bazlı koruyucu fungisit uygulayın. Gübrelemeyi ihmal etmeyin.
Coffee leaf_Healthy,kimyasal,kısa vade,sera,Dengeli gübreleme ve düşük dozda koruyucu bir fungisit uygulayın. Bitki yoğunluğunu azaltarak hava sirkülasyonunu artırın.
Coffee leaf_Healthy,doğal,uzun vade,ev,Neem yağı veya sirkeli su gibi doğal çözeltilerle yaprakları düzenli olarak spreyleyerek hastalıkların önüne geçebilirsiniz. Ayrıca bitkiyi stresten korumak için uygun sulama yapın.
Coffee leaf_Healthy,doğal,uzun vade,bahçe,Toprağı organik maddeyle zenginleştirerek bitki direncini artırabilirsiniz. Ayrıca doğal predatörleri teşvik ederek zararlıların kontrolünü sağlayın.
Coffee leaf_Healthy,doğal,uzun vade,sera,Serada biyolojik kontrol ajanları kullanarak zararlıları doğal yolla kontrol edebilirsiniz. Ayrıca bitki çeşitliliğini artırarak ekosistemi dengeleyin.
