Bitki_Hastalik,Cozum,Sure,Mekan,Tedavi
Sugercane leaf_Mosaic,doğal,uzun vade,bahçe,Mozaik virüsüne karşı dirençli çeşitler ekin ve biyolojik vektör kontrolü için faydalı böcekleri teşvik edin.
Sugercane leaf_Mosaic,doğal,uzun vade,sera,Serada vektör böcekleri azaltmak için doğal yırtıcıları kullanın ve bitki çeşitliliğini artırın.
Sugercane leaf_Mosaic,doğal,kısa vade,ev,Enfekte yaprakları hemen çıkarın ve bitki özsuyu emen böcekleri neem yağı ile kontrol edin.
Sugercane leaf_Mosaic,doğal,kısa vade,bahçe,Hastalıklı bitkileri temizleyin ve vektör böcekleri azaltmak için sarımsak veya biber ekstraktı spreyleri kullanın.
Sugercane leaf_Mosaic,doğal,kısa vade,sera,Serada enfekte bitkileri izole edin ve vektörleri kontrol etmek için bitkisel bazlı insektisitler uygulayın.
Sugercane leaf_Rust,kimyasal,uzun vade,ev,Pas hastalığını önlemek için düzenli olarak sistemik fungisit uygulayın ve bitkiyi stresten koruyun.
Sugercane leaf_Rust,kimyasal,uzun vade,bahçe,Uzun vadeli kontrol için uygun fungisit programı uygulayın ve bitki besin dengesini sağlayın.
Sugercane leaf_Rust,kimyasal,uzun vade,sera,Serada pas hastalığına karşı koruma için periyodik fungisit uygulayın ve nem seviyelerini izleyin.
Sugercane leaf_Rust,kimyasal,kısa vade,ev,Pas belirtileri görüldüğünde hemen kontakt fungisit uygulayın ve enfekte yaprakları temizleyin.
Sugercane leaf_Rust,kimyasal,kısa vade,bahçe,Hastalığın yayılmasını önlemek için hızlı etkili bir fungisit püskürtün ve enfekte bitki artıkları varsa uzaklaştırın.
Sugercane leaf_Rust,kimyasal,kısa vade,sera,Serada pas enfeksiyonunu kontrol altına almak için uygun bir fungisit kullanın ve hava sirkülasyonunu artırın.
Sugercane leaf_Rust,doğal,uzun vade,ev,Bitki direncini artırmak için düzenli olarak kompost çayı uygulayın ve sulama düzenini optimize edin.
Sugercane leaf_Rust,doğal,uzun vade,bahçe,Toprak sağlığını iyileştirmek için organik gübreler kullanın ve bitki bağışıklığını artırmak için malçlama yapın.
Sugercane leaf_Rust,doğal,uzun vade,sera,Serada faydalı mikroorganizmalar içeren ürünler kullanarak pas enfeksiyonuna karşı bitki sağlığını destekleyin.
Sugercane leaf_Rust,doğal,kısa vade,ev,Pas hastalığını hızla kontrol altına almak için karbonatlı su veya neem yağı ile yaprakları püskürtün.
Sugercane leaf_Rust,doğal,kısa vade,bahçe,Hastalıklı yaprakları temizleyin ve doğal bir çözüm için sarımsak suyu veya biber ekstraktı uygulayın.
Sugercane leaf_Rust,doğal,kısa vade,sera,Serada doğal yolla kontrol için sütlü su veya bitkisel yağ bazlı çözeltiler püskürtün.
Sugercane leaf_Yellow,kimyasal,uzun vade,ev,Yaprak sararmasını önlemek için demir ve çinko içeren yaprak gübreleri düzenli olarak uygulayın.
Sugercane leaf_Yellow,kimyasal,uzun vade,bahçe,Sararma sorunlarını önlemek için besin eksikliklerini gideren uygun kimyasal gübreler kullanın.
Sugercane leaf_Yellow,kimyasal,uzun vade,sera,Serada bitkilerin dengeli beslenmesi için mikro element içeren gübreleri düzenli olarak kullanın.
Sugercane leaf_Yellow,kimyasal,kısa vade,ev,Yaprak sararmasını hızla düzeltmek için sıvı demir veya magnezyum gübreleri yapraklara püskürtün.
Sugercane leaf_Yellow,kimyasal,kısa vade,bahçe,Bahçede sararmayı düzeltmek için hızlı etkili bir yaprak gübresi uygulayın ve sulama düzenini kontrol edin.
Sugercane leaf_Yellow,kimyasal,kısa vade,sera,Serada sararma belirtilerine karşı sıvı mikro element gübreleri kullanarak bitkileri destekleyin.
Sugercane leaf_Yellow,doğal,uzun vade,ev,Bitki sağlığını artırmak için kompost çayı veya organik sıvı gübreler uygulayın.
Sugercane leaf_Yellow,doğal,uzun vade,bahçe,Toprak sağlığını artırmak için doğal gübreler ve malç kullanarak bitki direncini destekleyin.
Sugercane leaf_Yellow,doğal,uzun vade,sera,Serada yaprak sağlığını korumak için biyostimülanlar ve organik gübrelerle bitkileri besleyin.
Sugercane leaf_Yellow,doğal,kısa vade,ev,Hızlı bir çözüm için sarımsak suyu veya deniz yosunu özütüyle yaprakları besleyin.
Sugercane leaf_Yellow,doğal,kısa vade,bahçe,Sarı yaprakları hızlıca düzeltmek için kompost çayı veya karbonatlı su ile püskürtme yapın.
Sugercane leaf_Yellow,doğal,kısa vade,sera,Serada sararma belirtilerine karşı sütlü su veya organik sıvı gübreler uygulayın.
Tomato leaf_Bacteria spot,kimyasal,uzun vade,ev,Düzenli olarak azotlu gübreleme yapmaktan kaçının.
Tomato leaf_Bacteria spot,kimyasal,uzun vade,bahçe,Ekim nöbeti uygulayın ve hastalıklı bitki artıklarını tarladan uzaklaştırın.
Tomato leaf_Bacteria spot,kimyasal,uzun vade,sera,Serayı düzenli olarak havalandırarak nem seviyesini kontrol altında tutun.
Tomato leaf_Bacteria spot,kimyasal,kısa vade,ev,Çözüm için bakır içerikli koruyucu bir fungisit kullanın.
Tomato leaf_Bacteria spot,kimyasal,kısa vade,bahçe,Kimyasal müdahale için bakır bazlı ilaçlar kullanarak hastalığı hızla kontrol altına alın.
Tomato leaf_Bacteria spot,kimyasal,kısa vade,sera,Serada enfekte yaprakları temizleyin ve koruyucu fungisit püskürtün.
Tomato leaf_Bacteria spot,doğal,uzun vade,ev,Neem yağı uygulayarak bakteriyel lekelerin yayılmasını önleyin.
Tomato leaf_Bacteria spot,doğal,uzun vade,bahçe,Kompost çayı ile bitki yapraklarını besleyerek doğal bağışıklığı artırın.
Tomato leaf_Bacteria spot,doğal,uzun vade,sera,Serada doğal mantar engelleyici karışımlar kullanarak bakteriyel sorunları azaltın.
Tomato leaf_Bacteria spot,doğal,kısa vade,ev,Sarımsak suyu veya Neem yağı karışımı püskürtün.
Tomato leaf_Bacteria spot,doğal,kısa vade,bahçe,Sütlü su (1 ölçü süt ve 9 ölçü su) karışımını yapraklara püskürtün.
Tomato leaf_Bacteria spot,doğal,kısa vade,sera,Sirke ve su karışımıyla yaprakları yıkayın.
Tomato leaf_Early blight,kimyasal,uzun vade,ev,Bitkilere bakır bazlı fungisit uygulayarak hastalığı kontrol altında tutun.
Tomato leaf_Early blight,kimyasal,uzun vade,bahçe,Mantar ilacı kullanarak hastalığın yapraklardan yayılmasını önleyin.
Tomato leaf_Early blight,kimyasal,uzun vade,sera,Serada sistemik bir fungisit ile enfekte yaprakları tedavi edin.
Tomato leaf_Early blight,kimyasal,kısa vade,ev,Hastalıklı yapraklara hızla etkili bir bakır fungisit püskürtün.
Tomato leaf_Early blight,kimyasal,kısa vade,bahçe,Hızlı etki için uygun dozda bir mantar ilacı uygulayın.
Tomato leaf_Early blight,kimyasal,kısa vade,sera,Serada enfekte alanları fungisit ile püskürtün.
Tomato leaf_Early blight,doğal,uzun vade,ev,Kompost çayıyla yaprakları düzenli besleyerek bitkiyi güçlendirin.
Tomato leaf_Early blight,doğal,uzun vade,bahçe,Toprağa malç uygulaması yaparak toprağı zenginleştirin.
Tomato leaf_Early blight,doğal,uzun vade,sera,Faydalı mikroorganizmalar içeren doğal çözümlerle seradaki bitkileri destekleyin.
Tomato leaf_Early blight,doğal,kısa vade,ev,Yapraklara sarımsak veya soğan suyu püskürtün.
Tomato leaf_Early blight,doğal,kısa vade,bahçe,Neem yağı veya karbonatlı su uygulayarak erken müdahale yapın.
Tomato leaf_Early blight,doğal,kısa vade,sera,Bitkilere sirke-su karışımıyla püskürtün.
Tomato leaf_Healthy,kimyasal,uzun vade,ev,Dayanıklı domates çeşitlerini tercih edin ve dengeli gübreleme yapın.
Tomato leaf_Healthy,kimyasal,uzun vade,bahçe,Bitkiyi desteklemek için toprağı analiz ettirerek uygun gübreleme yapın.
Tomato leaf_Healthy,kimyasal,uzun vade,sera,Serada azotlu gübre kullanımını kontrol ederek bitki sağlığını artırın.
Tomato leaf_Healthy,kimyasal,kısa vade,ev,Hızlı etki için bitkiyi düzenli olarak bakır bazlı ürünlerle koruyun.
Tomato leaf_Healthy,kimyasal,kısa vade,bahçe,Bitkinin direncini artırmak için yaprak gübreleri kullanın.
Tomato leaf_Healthy,kimyasal,kısa vade,sera,Serada gübreleme ve sulamayı dengeli yaparak sağlıklı büyümeyi destekleyin.
Tomato leaf_Healthy,doğal,uzun vade,ev,Organik kompost çayıyla düzenli olarak besleme yaparak bitkiyi güçlendirin.
Tomato leaf_Healthy,doğal,uzun vade,bahçe,Malçlama yaparak toprağın nemini koruyun ve bitkiyi stresten uzak tutun.
Tomato leaf_Healthy,doğal,uzun vade,sera,Faydalı mikroorganizmalar içeren ürünlerle bitkiyi besleyerek uzun vadede sağlığını koruyun.
Tomato leaf_Healthy,doğal,kısa vade,ev,Neem yağı veya balık emülsiyonu kullanarak bitkiyi destekleyin.
Tomato leaf_Healthy,doğal,kısa vade,bahçe,Sarımsak suyu ile püskürtme yaparak doğal koruma sağlayın.
Tomato leaf_Healthy,doğal,kısa vade,sera,Serada sirke-su karışımıyla yaprakları temizleyerek enfeksiyon riskini azaltın.
Tomato leaf_Late blight,kimyasal,uzun vade,ev,Hastalık yayılımını önlemek için bakır içeren bir mantar ilacı uygulayın.
Tomato leaf_Late blight,kimyasal,uzun vade,bahçe,Mantar ilacını düzenli olarak yapraklara uygulayarak bitkiyi koruyun.
Tomato leaf_Late blight,kimyasal,uzun vade,sera,Serada sistemik fungisit ile hastalığı kontrol edin.
Tomato leaf_Late blight,kimyasal,kısa vade,ev,Hızlı etki için bakır bazlı bir fungisit püskürtün.
Tomato leaf_Late blight,kimyasal,kısa vade,bahçe,Enfekte yaprakları tedavi etmek için uygun dozda mantar ilacı uygulayın.
Tomato leaf_Late blight,kimyasal,kısa vade,sera,Serada enfekte yapraklara doğrudan mantar ilacı püskürtün.
Tomato leaf_Late blight,doğal,uzun vade,ev,Kompost çayı ile bitkileri düzenli olarak besleyerek direnci artırın.
Tomato leaf_Late blight,doğal,uzun vade,bahçe,Toprakta malçlama yaparak nem kontrolü sağlayın ve hastalık riskini azaltın.
Tomato leaf_Late blight,doğal,uzun vade,sera,Serada biyolojik ajanlar ve doğal mantar önleyiciler kullanın.
Tomato leaf_Late blight,doğal,kısa vade,ev,Sütlü su karışımı püskürterek doğal tedavi sağlayın.
Tomato leaf_Late blight,doğal,kısa vade,bahçe,Neem yağı ile enfekte yaprakları hızlıca tedavi edin.
Tomato leaf_Late blight,doğal,kısa vade,sera,Karbonatlı su ile yapraklara püskürtme yapın.
Tomato leaf_Mold,kimyasal,uzun vade,ev,Etkili bir sistemik fungisit uygulayın ve yaprak aralıklarını düzenli olarak kontrol edin.
Tomato leaf_Mold,kimyasal,uzun vade,bahçe,Bahçede mantar ilaçlarını periyodik olarak kullanarak bitkilerin sağlığını koruyun ve nem seviyesini düşük tutun.
Tomato leaf_Mold,kimyasal,uzun vade,sera,Serada sistemik bir fungisit kullanarak enfeksiyonun yayılmasını önleyin. Havalandırmayı artırın.
Tomato leaf_Mold,kimyasal,kısa vade,ev,Hızlı bir müdahale için bakır bazlı bir mantar ilacı püskürtün ve enfekte yaprakları temizleyin.
Tomato leaf_Mold,kimyasal,kısa vade,bahçe,Bahçede hastalık belirtileri görüldüğünde hızlı etki için uygun bir fungisit uygulayın.
Tomato leaf_Mold,kimyasal,kısa vade,sera,Serada enfekte yapraklara uygun dozda fungisit püskürtün ve bitki kalıntılarını toplayarak imha edin.
Tomato leaf_Mold,doğal,uzun vade,ev,Kompost çayı veya doğal mantar önleyicilerle düzenli bakım yaparak bitkilerin bağışıklığını güçlendirin.
Tomato leaf_Mold,doğal,uzun vade,bahçe,Bahçede Neem yağı veya karbonatlı su ile yaprakları periyodik olarak koruyun.
Tomato leaf_Mold,doğal,uzun vade,sera,Serada biyolojik mantar önleyiciler kullanarak enfeksiyon riskini minimuma indirin ve nem kontrolü sağlayın.
Tomato leaf_Mold,doğal,kısa vade,ev,Karbonatlı su veya sarımsak suyu püskürterek enfekte yaprakları tedavi edin.
Tomato leaf_Mold,doğal,kısa vade,bahçe,Hızlı çözüm için sütlü su (1 ölçü süt ve  9 ölçü su) karışımını yapraklara uygulayın.
Tomato leaf_Mold,doğal,kısa vade,sera,Serada neem yağı veya sirke-su karışımını yapraklara püskürterek hastalık belirtilerini kontrol altına alın.
Tomato leaf_Mosaic virus,kimyasal,uzun vade,ev,Hastalığı taşıyan yaprak bitleriyle mücadele etmek için sistemik bir böcek ilacı kullanın. Enfekte yaprakları düzenli olarak temizleyin ve imha edin.
Tomato leaf_Mosaic virus,kimyasal,uzun vade,bahçe,Yaprak bitlerini kontrol altında tutmak için sistemik insektisitler uygulayın. Bahçedeki enfekte bitki kalıntılarını temizleyerek virüsün yayılmasını önleyin.
Tomato leaf_Mosaic virus,kimyasal,uzun vade,sera,Serada düzenli böcek kontrolü yaparak yaprak bitleri gibi vektörlerin önüne geçin. Sistemik böcek ilacı ile bulaşmayı minimuma indirin.
Tomato leaf_Mosaic virus,kimyasal,kısa vade,ev,Hastalık belirtileri görülen yapraklara sistemik böcek ilacı püskürtün ve etkilenen yaprakları hemen çıkarın.
Tomato leaf_Mosaic virus,kimyasal,kısa vade,bahçe,Virüs taşıyan yaprak bitlerini hızlıca kontrol altına almak için uygun bir insektisit püskürtün.
Tomato leaf_Mosaic virus,kimyasal,kısa vade,sera,Serada yaprak bitlerini hızla yok etmek için etkili bir sistemik böcek ilacı uygulayın. Enfekte yaprakları toplayıp atın.
Tomato leaf_Mosaic virus,doğal,uzun vade,ev,Yaprak bitlerini caydırmak için Neem yağı veya sarımsak yağı püskürtün. Düzenli olarak hastalıklı yaprakları kontrol edin ve imha edin.
Tomato leaf_Mosaic virus,doğal,uzun vade,bahçe,Doğal böcek tuzakları yerleştirerek yaprak bitlerini kontrol altında tutun. Virüsün yayılmasını önlemek için kompost çayı ile bitkileri besleyin.
Tomato leaf_Mosaic virus,doğal,uzun vade,sera,Serada doğal böcek kovucular ve faydalı böcekler kullanarak yaprak bitlerini azaltın. Enfekte bitkileri erken dönemde ayıklayın.
Tomato leaf_Mosaic virus,doğal,kısa vade,ev,Neem yağı veya sarımsak suyu püskürterek yaprak bitlerini hızlıca etkisiz hale getirin. Etkilenen yaprakları toplayarak imha edin.
Tomato leaf_Mosaic virus,doğal,kısa vade,bahçe,Hızlı bir müdahale için organik sabunlu su karışımı yapraklara püskürtün. Enfekte yaprakları hemen temizleyin.
Tomato leaf_Mosaic virus,doğal,kısa vade,sera,Serada doğal kovucular veya bitki bazlı yağlarla yaprak bitlerini kontrol edin. Hastalıklı bitkilerden hızlıca kurtulun.
Tomato leaf_Septoria spot,kimyasal,uzun vade,ev,Bakır içeren mantar ilaçlarını düzenli olarak kullanarak enfeksiyonu kontrol altına alın. Yaprak temizliği yapmayı ihmal etmeyin.
Tomato leaf_Septoria spot,kimyasal,uzun vade,bahçe,Düzenli fungisit uygulamaları ile enfekte yaprakların mantar sporlarını baskılayın. Bahçeyi temiz tutarak hastalık riskini azaltın.
Tomato leaf_Septoria spot,kimyasal,uzun vade,sera,Serada sistemik fungisitlerle enfeksiyonu önleyin ve hastalık yapraklara yayılmadan tedbir alın.
Tomato leaf_Septoria spot,kimyasal,kısa vade,ev,Etkilenen yapraklara mantar ilacı püskürtün. Temizlik yaparak spor yayılmasını engelleyin.
Tomato leaf_Septoria spot,kimyasal,kısa vade,bahçe,Hızlı tedavi için yapraklara bakır içeren bir mantar ilacı uygulayın ve enfekte yaprakları uzaklaştırın.
Tomato leaf_Septoria spot,kimyasal,kısa vade,sera,Serada mantar ilacı ile enfekte alanları hedefleyerek tedavi edin. Yaprak temizliği yapmayı ihmal etmeyin.
Tomato leaf_Septoria spot,doğal,uzun vade,ev,Bitki direncini artırmak için kompost çayı püskürtün ve düzenli bakım yapın. Enfekte yaprakları toplayarak imha edin.
Tomato leaf_Septoria spot,doğal,uzun vade,bahçe,Bahçede hastalık riskini azaltmak için karbonatlı su püskürtün ve hastalıklı yaprakları temizleyin.
Tomato leaf_Septoria spot,doğal,uzun vade,sera,Serada faydalı mikroorganizmalar içeren ürünler kullanarak mantar sporlarını baskılayın.
Tomato leaf_Septoria spot,doğal,kısa vade,ev,Karbonatlı su karışımı yapraklara püskürterek hastalığı kontrol edin. Enfekte yaprakları hemen toplayarak imha edin.
Tomato leaf_Septoria spot,doğal,kısa vade,bahçe,Neem yağı püskürterek hastalığın yayılmasını önleyin ve enfekte yaprakları hemen toplayın.
Tomato leaf_Septoria spot,doğal,kısa vade,sera,Serada karbonatlı su veya sirke-su karışımı ile yaprakları tedavi edin. Temizlik yaparak enfeksiyon yayılmasını durdurun.
Tomato leaf_Target spot,kimyasal,uzun vade,ev,Hastalığın kontrolü için sistemik bir mantar ilacı uygulayın. Yaprak temizliği yaparak mantar sporlarının yayılmasını önleyin.
Tomato leaf_Target spot,kimyasal,uzun vade,bahçe,Bahçede düzenli aralıklarla fungisit uygulayın ve enfekte yaprakları toplayarak imha edin.
Tomato leaf_Target spot,kimyasal,uzun vade,sera,Serada etkili bir fungisit kullanarak enfeksiyonu kontrol altına alın. Bitkiler arasında hava sirkülasyonu sağlayın.
Tomato leaf_Target spot,kimyasal,kısa vade,ev,Hastalık görülen yapraklara mantar ilacı püskürterek hızlı bir müdahale yapın.
Tomato leaf_Target spot,kimyasal,kısa vade,bahçe,Hızlı etki için bakır içerikli mantar ilacı uygulayın. Enfekte yaprakları budamayı unutmayın.
Tomato leaf_Target spot,kimyasal,kısa vade,sera,Serada hastalıklı yapraklara uygun bir fungisit püskürtün ve enfekte alanları hemen temizleyin.
Tomato leaf_Target spot,doğal,uzun vade,ev,Kompost çayı püskürterek bitki bağışıklığını artırın. Düzenli yaprak bakımı yapmayı ihmal etmeyin.
Tomato leaf_Target spot,doğal,uzun vade,bahçe,Bahçede karbonatlı su veya sirke-su karışımı ile yaprakları düzenli olarak tedavi edin.
Tomato leaf_Target spot,doğal,uzun vade,sera,Serada biyolojik mantar önleyiciler kullanarak hastalık riskini düşürün. Hava akışını düzenli tutun.
Tomato leaf_Target spot,doğal,kısa vade,ev,Karbonatlı su karışımını enfekte yapraklara püskürterek mantar sporlarını kontrol altına alın.
Tomato leaf_Target spot,doğal,kısa vade,bahçe,Neem yağı kullanarak hastalıklı yaprakları tedavi edin. Enfekte bitki kalıntılarını temizleyin.
Tomato leaf_Target spot,doğal,kısa vade,sera,Serada doğal mantar önleyici karışımlar püskürtün ve hastalıklı yaprakları hızlıca temizleyin.
Tomato leaf_Two spotted spider mites,kimyasal,uzun vade,ev,Akar ilacı ile düzenli kontrol sağlayarak yaprak zararlılarını etkisiz hale getirin.
Tomato leaf_Two spotted spider mites,kimyasal,uzun vade,bahçe,Bahçede sistemik akar ilaçları kullanarak zararlı popülasyonunu kontrol altında tutun.
Tomato leaf_Two spotted spider mites,kimyasal,uzun vade,sera,Serada yapraklarda akar ilaçları kullanarak zararlıları engelleyin ve düzenli temizlik yapın.
Tomato leaf_Two spotted spider mites,kimyasal,kısa vade,ev,Yapraklara hızlıca uygun bir akar ilacı püskürtün.
Tomato leaf_Two spotted spider mites,kimyasal,kısa vade,bahçe,Bahçede akar ilacı ile hızlı müdahale yaparak zararlıları kontrol altına alın.
Tomato leaf_Two spotted spider mites,kimyasal,kısa vade,sera,Serada etkili bir kimyasal ilaç uygulayın.
Tomato leaf_Two spotted spider mites,doğal,uzun vade,ev,Neem yağı veya sarımsak yağı ile düzenli püskürtme yaparak zararlıları uzak tutun.
Tomato leaf_Two spotted spider mites,doğal,uzun vade,bahçe,Bahçede doğal böcek kovucular kullanarak yaprak akarlarını kontrol edin ve faydalı böcekleri teşvik edin.
Tomato leaf_Two spotted spider mites,doğal,uzun vade,sera,Serada neem yağı püskürterek zararlıları uzaklaştırın ve biyolojik kontrol sağlayın.
Tomato leaf_Two spotted spider mites,doğal,kısa vade,ev,Sarımsak suyu veya neem yağı ile yapraklara hızlı bir şekilde müdahale edin.
Tomato leaf_Two spotted spider mites,doğal,kısa vade,bahçe,Doğal sabunlu su karışımı püskürterek akarları hızla etkisiz hale getirin.
Tomato leaf_Two spotted spider mites,doğal,kısa vade,sera,Serada yapraklara neem yağı veya sarımsak yağı püskürterek zararlılara müdahale edin.
Tomato leaf_Yellow virus,kimyasal,uzun vade,ev,Virüsü taşıyan beyaz sinekleri kontrol etmek için sistemik bir böcek ilacı kullanın. Yaprak temizliği yaparak hastalığı baskılayın.
Tomato leaf_Yellow virus,kimyasal,uzun vade,bahçe,Beyaz sinek popülasyonunu kontrol altına almak için düzenli böcek ilacı uygulayın ve enfekte yaprakları imha edin.
Tomato leaf_Yellow virus,kimyasal,uzun vade,sera,Serada etkili bir böcek ilacı kullanarak beyaz sineklerden kaynaklı bulaşmayı önleyin.
Tomato leaf_Yellow virus,kimyasal,kısa vade,ev,Beyaz sineklere hızlı müdahale için uygun bir insektisit püskürtün ve hastalıklı yaprakları temizleyin.
Tomato leaf_Yellow virus,kimyasal,kısa vade,bahçe,Bahçede beyaz sineklere yönelik bir böcek ilacı püskürterek virüsün yayılmasını önleyin.
Tomato leaf_Yellow virus,kimyasal,kısa vade,sera,Serada beyaz sineklere karşı etkili bir böcek ilacı uygulayın ve temizliği ihmal etmeyin.
Tomato leaf_Yellow virus,doğal,uzun vade,ev,Neem yağı veya sarımsak püskürterek beyaz sinekleri uzaklaştırın. Bitkilerin genel sağlığını artırmak için kompost çayı kullanın.
Tomato leaf_Yellow virus,doğal,uzun vade,bahçe,Doğal böcek kovucular ve faydalı böceklerle beyaz sinekleri kontrol altında tutun.
Tomato leaf_Yellow virus,doğal,uzun vade,sera,Serada beyaz sinekleri doğal kovucularla önleyin ve faydalı böcekler yerleştirin.
Tomato leaf_Yellow virus,doğal,kısa vade,ev,Hızlı bir çözüm için neem yağı püskürterek beyaz sinekleri uzaklaştırın.
Tomato leaf_Yellow virus,doğal,kısa vade,bahçe,Neem yağı veya sabunlu su karışımıyla beyaz sinekleri etkisiz hale getirin.
Tomato leaf_Yellow virus,doğal,kısa vade,sera,Serada beyaz sineklere karşı neem yağı veya doğal sabunlu su püskürtün.
Squash___Powdery_mildew,kimyasal,uzun vade,ev,Çiçeklenme öncesinde düzenli olarak kükürt bazlı bir fungisit uygulayın. Bitkileri iyi havalandırılmış bir ortamda tutarak hastalığı önleyin.
Squash___Powdery_mildew,kimyasal,uzun vade,bahçe,Bahar başında myclobutanil veya propikonazol gibi sistemik fungisitler uygulayın. Bitkiler arasında yeterli mesafe bırakarak hava dolaşımını artırın.
Squash___Powdery_mildew,kimyasal,uzun vade,sera,Serada yüksek nemi kontrol altına alarak önlem alın. Kükürt içerikli spreyleri büyüme sezonu boyunca 2-3 haftada bir uygulayın.
Squash___Powdery_mildew,kimyasal,kısa vade,ev,İlk enfeksiyon belirtisi dönemindeyseniz triflumizole bazlı bir fungisit kullanın. Etkilenen yaprakları kesin ve ortamı havalandırın.
Squash___Powdery_mildew,kimyasal,kısa vade,bahçe,Hızlı etki için mancozeb veya dinocap içeren bir fungisit kullanarak enfekte olmuş alanları tedavi edin. Yaprakların alt ve üst yüzeylerini iyice kaplayın.
Squash___Powdery_mildew,kimyasal,kısa vade,sera,Hızlı müdahale için kükürt veya chlorothalonil bazlı fungisit uygulayın. Sera içindeki hava sirkülasyonunu artırarak mantar yayılımını durdurun.
Squash___Powdery_mildew,doğal,uzun vade,ev,Haftada bir Neem yağı uygulayarak bitkiyi mantara karşı koruyun. Sulama sırasında yaprakları kuru tutmaya dikkat edin.
Squash___Powdery_mildew,doğal,uzun vade,bahçe,Sütlü su karışımı (1 ölçü süt ve  9 ölçü su) hazırlayarak haftalık sprey yapın. Ayrıca toprak sağlığını artırmak için organik kompost kullanın.
Squash___Powdery_mildew,doğal,uzun vade,sera,Serada organik kükürt veya karbonatlı su spreyini düzenli olarak uygulayın. Nem kontrolü sağlamak için seranın havalandırmasını düzenli yapın.
Squash___Powdery_mildew,doğal,kısa vade,ev,Karbonatlı su (1 litre suya 1 çay kaşığı karbonat) veya elma sirkesi karışımı püskürtün. Etkilenen yaprakları budayarak uzaklaştırın
Squash___Powdery_mildew,doğal,kısa vade,bahçe,Hastalığın başlangıcındaysanız sütlü su veya Neem yağı spreyini haftada 1 kez uygulayın. Enfekte olmuş yaprakları kompost yapmadan yok edin.
Squash___Powdery_mildew,doğal,kısa vade,sera,Karbonatlı su veya organik kükürt spreyini 3-4 günde bir uygulayın. Ayrıca serayı düzenli olarak havalandırarak mantar sporlarının yayılmasını engelleyin.
